influencer_id,followers,avg_likes,avg_comments,follower_growth_last_30_days
1,88625,2664,558,"[56645, 57484, 58163, 59051, 60462, 62351, 63798, 64992, 65240, 65678, 66564, 66891, 68122, 69478, 70563, 71624, 72659, 72778, 73625, 74974, 76650, 77181, 78604, 80057, 82009, 83932, 84426, 85435, 87334, 88625]"
2,144172,2149,98,"[112377, 113837, 114728, 116710, 118062, 119705, 120020, 120384, 120686, 120802, 122147, 123076, 124879, 125581, 127531, 128995, 130759, 131478, 132883, 133675, 134911, 136677, 137831, 138182, 138521, 140402, 140905, 141880, 142441, 144172]"
3,121905,5870,104,"[92528, 92638, 94179, 95074, 95796, 96483, 97457, 98096, 99212, 99770, 101452, 101909, 103028, 103955, 104513, 105990, 106159, 107854, 109744, 111055, 111945, 112636, 113908, 115431, 117075, 118315, 118423, 120271, 121595, 121905]"
4,150939,5623,126,"[122819, 123937, 125420, 125817, 126274, 127269, 128042, 129376, 131346, 131656, 131950, 132695, 133213, 133587, 135021, 135386, 135553, 136637, 138112, 139113, 139853, 140788, 141162, 141792, 143634, 144233, 145880, 147728, 149529, 150939]"
5,67968,10373,677,"[39109, 40591, 42118, 43347, 44490, 46213, 47175, 48805, 49337, 50719, 51013, 51782, 53277, 55266, 55869, 56447, 56933, 58435, 60123, 60618, 60782, 61806, 61908, 62563, 63449, 63571, 65517, 66200, 67174, 67968]"
6,72480,10267,330,"[40722, 42187, 43315, 44105, 45738, 46489, 47702, 49283, 50734, 52231, 53312, 53736, 55534, 56139, 57148, 57865, 58391, 58924, 60349, 60665, 62602, 62828, 64212, 65762, 66330, 68048, 69299, 70196, 70993, 72480]"
7,76480,13680,193,"[42637, 44121, 45826, 46262, 46794, 48207, 49606, 50390, 51773, 53211, 53518, 55470, 56396, 58221, 58674, 60379, 61836, 63157, 64991, 65477, 66544, 68160, 69321, 70755, 71367, 73014, 74296, 75839, 76108, 76480]"
8,172094,1472,339,"[138525, 139412, 139769, 140667, 142026, 143557, 145312, 147165, 148928, 149553, 151073, 151901, 152987, 153496, 154682, 155579, 157069, 158121, 159299, 160607, 161885, 163803, 163991, 164114, 165460, 166495, 167304, 169001, 170645, 172094]"
9,91504,14558,628,"[63817, 64649, 65680, 66428, 68095, 69529, 69906, 70535, 70854, 72278, 73488, 74393, 75937, 77702, 78059, 78621, 80199, 81782, 82639, 82895, 84149, 84362, 84924, 86165, 86686, 87526, 88215, 90193, 90925, 91504]"
10,105138,7294,69,"[73957, 74697, 75195, 75912, 77477, 78338, 80134, 80803, 82069, 82686, 84039, 85341, 86368, 87762, 88090, 89943, 90934, 91723, 91943, 93506, 95089, 96228, 97678, 97867, 98948, 100682, 101294, 102680, 103780, 105138]"
11,192582,4864,347,"[165580, 166602, 167960, 169681, 171396, 171735, 172318, 173912, 175216, 177054, 178818, 180352, 180516, 181864, 182028, 183014, 183898, 184273, 184581, 185076, 186929, 187928, 189654, 189934, 190138, 190492, 191160, 191486, 192312, 192582]"
12,140152,12559,128,"[105672, 105872, 107001, 108730, 110689, 112378, 113469, 114137, 115976, 117022, 118639, 120558, 122455, 123009, 124500, 125967, 127138, 128209, 128725, 129167, 130783, 131439, 131559, 132662, 132974, 134853, 136693, 137505, 138449, 140152]"
13,153018,10623,694,"[123019, 123989, 125733, 127280, 128069, 129025, 130739, 131808, 133364, 134058, 135277, 135403, 135523, 137344, 138257, 140132, 140444, 141286, 141516, 142725, 143891, 144884, 145271, 146006, 146493, 148010, 148668, 150609, 151683, 153018]"
14,155947,7612,486,"[126115, 127559, 128915, 129062, 129711, 130623, 131229, 131809, 133696, 135429, 135959, 137214, 139147, 140196, 140474, 141761, 142614, 143024, 143477, 144987, 146075, 147869, 148001, 148904, 150842, 151753, 153645, 154088, 154396, 155947]"
15,182175,10476,101,"[149102, 150954, 151238, 152430, 153180, 153697, 154836, 156316, 157404, 159356, 161320, 162982, 163617, 164223, 165993, 167338, 169257, 171052, 172877, 173068, 173517, 175073, 176742, 178638, 179163, 179419, 179831, 180067, 180730, 182175]"
16,148440,14780,276,"[118830, 120283, 122011, 122537, 123034, 123973, 125490, 126622, 128327, 128461, 129325, 130145, 131278, 131566, 133494, 134251, 134893, 135786, 136973, 137291, 138007, 139246, 139944, 141704, 142897, 143667, 145465, 146782, 147165, 148440]"
17,160331,3558,261,"[133125, 133552, 134616, 136032, 136494, 137592, 138338, 139446, 139695, 141128, 141406, 143104, 143921, 145340, 146290, 147206, 148151, 150013, 151003, 152383, 153157, 153272, 153854, 154233, 155433, 155687, 155857, 157465, 158877, 160331]"
